City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
183,Nortelandia,BR,2020-04-18 19:43:06,-14.45,-56.8,74.55,81,99,2.82,overcast clouds,0.0,0.0
184,Klyuchi,RU,2020-04-18 19:43:06,52.27,79.17,48.2,64,0,5.44,clear sky,0.0,0.0
185,Carutapera,BR,2020-04-18 19:43:07,-1.2,-46.02,80.11,82,83,5.26,light rain,1.79,0.0
186,Manggar,ID,2020-04-18 19:43:07,-2.88,108.27,81.14,75,100,1.45,overcast clouds,0.0,0.0
187,Broome,US,2020-04-18 19:40:49,42.25,-75.83,43.0,59,75,13.87,moderate rain,0.0,0.0
188,Casablanca,MA,2020-04-18 19:42:12,33.59,-7.62,64.4,68,40,12.75,scattered clouds,0.0,0.0
189,Uong Bi,VN,2020-04-18 19:43:07,21.03,106.78,77.0,94,100,6.93,overcast clouds,0.0,0.0
190,Hobart,AU,2020-04-18 19:43:08,-42.88,147.33,44.6,87,54,8.05,broken clouds,0.0,0.0
191,Svetlyy,RU,2020-04-18 19:43:08,54.67,20.13,39.2,69,20,13.42,few clouds,0.0,0.0
192,Sitka,US,2020-04-18 19:43:08,57.05,-135.33,44.6,87,40,4.0,scattered clouds,0.0,0.0
193,Wewak,PG,2020-04-18 19:43:08,-3.55,143.63,78.06,83,95,4.12,light rain,1.14,0.0
194,Codrington,AU,2020-04-18 19:43:08,-38.27,141.97,50.97,84,72,8.48,broken clouds,0.0,0.0
195,Mocuba,MZ,2020-04-18 19:43:09,-16.84,36.99,70.18,94,23,3.27,light rain,0.8,0.0
196,Souillac,MU,2020-04-18 19:43:09,-20.52,57.52,79.0,74,40,12.75,scattered clouds,0.0,0.0
197,Xingcheng,CN,2020-04-18 19:43:09,40.62,120.72,54.12,50,100,8.7,overcast clouds,0.0,0.0
198,Coihaique,CL,2020-04-18 19:43:09,-45.58,-72.07,50.0,81,90,8.05,light rain,0.0,0.0
199,Grindavik,IS,2020-04-18 19:40:17,63.84,-22.43,37.4,100,90,11.41,overcast clouds,0.0,0.0
200,Dodge City,US,2020-04-18 19:43:10,37.75,-100.02,66.99,29,1,26.4,clear sky,0.0,0.0
201,Umm Lajj,SA,2020-04-18 19:43:10,25.02,37.27,73.78,49,100,4.81,overcast clouds,0.0,0.0
202,Arraial Do Cabo,BR,2020-04-18 19:38:30,-22.97,-42.03,77.0,78,20,9.17,few clouds,0.0,0.0
203,Atbasar,KZ,2020-04-18 19:43:11,51.8,68.33,51.39,60,100,7.16,overcast clouds,0.0,0.0
204,Moosomin,CA,2020-04-18 19:43:11,50.13,-101.67,38.41,54,100,21.74,overcast clouds,0.0,0.0
205,Balkanabat,TM,2020-04-18 19:41:43,39.51,54.37,70.23,37,0,6.38,clear sky,0.0,0.0
206,Ocosingo,MX,2020-04-18 19:43:11,17.07,-92.25,96.8,41,40,5.59,scattered clouds,0.0,0.0
207,Jalu,LY,2020-04-18 19:41:01,29.03,21.55,70.12,28,0,6.08,clear sky,0.0,0.0
208,Pevek,RU,2020-04-18 19:43:12,69.7,170.31,-0.44,90,22,7.83,few clouds,0.0,0.0
209,Raahe,FI,2020-04-18 19:43:12,64.68,24.48,37.4,74,90,12.75,overcast clouds,0.0,0.0
210,Bose,IT,2020-04-18 19:43:12,45.46,8.01,63.0,49,97,1.97,overcast clouds,0.0,0.0
211,Luderitz,NA,2020-04-18 19:43:13,-26.65,15.16,60.8,87,8,6.93,clear sky,0.0,0.0
212,Teguldet,RU,2020-04-18 19:43:13,57.31,88.17,37.69,82,2,8.55,clear sky,0.0,0.0
213,Sobolevo,RU,2020-04-18 19:43:13,54.43,31.9,35.64,80,90,6.78,overcast clouds,0.0,0.0
214,Evensk,RU,2020-04-18 19:40:27,61.95,159.23,13.5,88,100,11.12,overcast clouds,0.0,0.0
215,Upernavik,GL,2020-04-18 19:43:13,72.79,-56.15,23.9,91,100,21.18,overcast clouds,0.0,0.0
216,Trinidad,BO,2020-04-18 19:43:14,-14.83,-64.9,84.2,45,0,12.75,clear sky,0.0,0.0
217,Kimbe,PG,2020-04-18 19:43:14,-5.55,150.14,77.95,85,83,2.01,broken clouds,0.0,0.0
218,Salalah,OM,2020-04-18 19:43:14,17.02,54.09,82.4,74,40,6.93,scattered clouds,0.0,0.0
219,Cabo San Lucas,MX,2020-04-18 19:41:35,22.89,-109.91,79.0,56,5,19.46,clear sky,0.0,0.0
220,Pizarro,CO,2020-04-18 19:43:14,4.95,-77.37,79.09,84,97,2.95,light rain,1.35,0.0
221,Muhlhausen,DE,2020-04-18 19:43:15,51.22,10.45,60.01,88,100,10.22,light rain,0.29,0.0
222,La Asuncion,VE,2020-04-18 19:43:15,11.03,-63.86,89.6,46,28,19.46,scattered clouds,0.0,0.0
223,College,US,2020-04-18 19:43:15,64.86,-147.8,41.0,100,90,2.39,light rain,0.0,0.0
224,Solnechnyy,RU,2020-04-18 19:40:40,50.72,136.63,29.71,87,84,3.53,broken clouds,0.0,0.0
225,Mahajanga,MG,2020-04-18 19:41:14,-15.72,46.32,84.2,58,75,8.05,broken clouds,0.0,0.0
226,Sao Lourenco Do Sul,BR,2020-04-18 19:43:16,-31.37,-51.98,77.0,57,20,16.11,few clouds,0.0,0.0
227,Severo-Kurilsk,RU,2020-04-18 19:43:16,50.68,156.12,34.39,88,9,10.07,clear sky,0.0,0.0
228,San Patricio,MX,2020-04-18 19:40:23,19.22,-104.7,82.4,78,20,11.41,few clouds,0.0,0.0
229,Provideniya,RU,2020-04-18 19:40:23,64.38,-173.3,22.05,95,100,14.54,light snow,0.0,0.68
230,Berlevag,NO,2020-04-18 19:43:17,70.86,29.09,36.45,82,99,15.61,overcast clouds,0.0,0.0
231,Westerland,DE,2020-04-18 19:43:17,54.91,8.3,46.0,58,0,5.99,clear sky,0.0,0.0
232,Brun,AM,2020-04-18 19:43:18,39.53,46.31,44.01,46,91,2.8,overcast clouds,0.0,0.0
233,Halifax,CA,2020-04-18 19:43:18,44.65,-63.57,42.01,61,100,1.01,light snow,0.0,0.39
234,Fatsa,TR,2020-04-18 19:43:18,41.03,37.5,52.68,70,25,3.69,scattered clouds,0.0,0.0
235,Buchanan,LR,2020-04-18 19:43:18,5.88,-10.05,82.4,83,75,8.37,broken clouds,0.0,0.0
236,Marau,BR,2020-04-18 19:43:18,-28.45,-52.2,64.35,61,13,4.18,few clouds,0.0,0.0
237,Port Hardy,CA,2020-04-18 19:40:37,50.7,-127.42,48.2,87,40,6.93,scattered clouds,0.0,0.0
238,Katsuura,JP,2020-04-18 19:43:19,35.13,140.3,57.99,72,9,5.99,clear sky,0.0,0.0
239,Nikolskoye,RU,2020-04-18 19:40:19,59.7,30.79,37.4,91,90,11.18,overcast clouds,0.0,0.0
240,Ugoofaaru,MV,2020-04-18 19:40:38,5.67,73.0,85.91,73,3,10.31,light rain,0.19,0.0
241,Sampang,ID,2020-04-18 19:43:20,-7.19,113.24,79.12,82,83,2.89,light rain,0.19,0.0
242,Tautira,PF,2020-04-18 19:43:20,-17.73,-149.15,86.0,66,89,2.24,light rain,0.13,0.0
243,Abu Kamal,SY,2020-04-18 19:43:20,34.45,40.92,76.68,29,68,1.34,broken clouds,0.0,0.0
244,Rio Gallegos,AR,2020-04-18 19:41:03,-51.62,-69.22,60.8,51,75,20.8,broken clouds,0.0,0.0
245,Soto La Marina,MX,2020-04-18 19:39:15,23.77,-98.22,86.0,72,97,10.0,overcast clouds,0.0,0.0
246,Kodiak,US,2020-04-18 19:40:49,57.79,-152.41,46.4,75,1,8.05,clear sky,0.0,0.0
247,Long Beach,US,2020-04-18 19:41:02,33.77,-118.19,66.0,59,90,10.29,overcast clouds,0.0,0.0
248,Ocean City,US,2020-04-18 19:43:21,39.28,-74.57,50.0,61,90,18.34,overcast clouds,0.0,0.0
249,Jesus Carranza,MX,2020-04-18 19:43:21,17.43,-95.03,104.07,23,2,8.88,clear sky,0.0,0.0
250,Faanui,PF,2020-04-18 19:40:41,-16.48,-151.75,82.87,73,26,9.57,scattered clouds,0.0,0.0
251,Yago,MX,2020-04-18 19:43:22,21.83,-105.07,87.8,38,75,11.41,broken clouds,0.0,0.0
252,Smithers,CA,2020-04-18 19:43:22,54.78,-127.17,55.4,43,20,6.93,few clouds,0.0,0.0
253,Pacific Grove,US,2020-04-18 19:41:35,36.62,-121.92,60.8,55,90,8.05,overcast clouds,0.0,0.0
254,Hun,LY,2020-04-18 19:43:22,29.13,15.95,73.18,21,12,10.83,few clouds,0.0,0.0
255,Zhigansk,RU,2020-04-18 19:43:23,66.77,123.37,1.26,93,88,12.15,overcast clouds,0.0,0.0
256,Kampot,KH,2020-04-18 19:43:23,10.62,104.18,80.8,79,85,2.66,overcast clouds,0.0,0.0
257,Wanning,CN,2020-04-18 19:43:23,18.8,110.4,75.61,90,4,8.39,clear sky,0.0,0.0
258,Lodja,CD,2020-04-18 19:43:23,-3.48,23.43,70.83,83,17,1.03,few clouds,0.0,0.0
259,Gambela,ET,2020-04-18 19:43:24,8.25,34.58,82.26,24,74,2.08,broken clouds,0.0,0.0
260,Asau,RO,2020-04-18 19:43:24,46.43,26.4,50.0,53,33,8.05,scattered clouds,0.0,0.0
261,Alugan,PH,2020-04-18 19:43:24,12.22,125.48,81.46,78,13,14.79,light rain,0.12,0.0
262,Tevaitoa,PF,2020-04-18 19:43:24,-16.78,-151.5,83.61,73,22,8.7,few clouds,0.0,0.0
263,Cajati,BR,2020-04-18 19:43:24,-24.74,-48.12,66.25,88,78,1.68,light rain,0.4,0.0
264,Rabo De Peixe,PT,2020-04-18 19:43:25,37.8,-25.58,62.6,88,75,13.87,broken clouds,0.0,0.0
265,Nhulunbuy,AU,2020-04-18 19:43:25,-12.23,136.77,77.0,88,40,8.99,scattered clouds,0.0,0.0
266,Victoria,HK,2020-04-18 19:41:32,22.29,114.16,75.0,88,33,5.99,scattered clouds,0.0,0.0
267,Mangochi,MW,2020-04-18 19:43:25,-14.48,35.26,69.12,74,16,7.16,few clouds,0.0,0.0
268,Tessalit,ML,2020-04-18 19:43:25,20.2,1.01,87.4,11,5,5.64,clear sky,0.0,0.0
269,Bengkulu,ID,2020-04-18 19:40:24,-3.8,102.27,77.14,84,100,4.85,light rain,0.57,0.0
270,Cabedelo,BR,2020-04-18 19:40:56,-6.98,-34.83,84.2,74,40,5.82,scattered clouds,0.0,0.0
271,Bud,US,2020-04-18 19:43:26,39.45,-86.18,53.01,43,40,5.82,scattered clouds,0.0,0.0
272,Kirksville,US,2020-04-18 19:43:26,40.19,-92.58,57.99,50,1,19.46,clear sky,0.0,0.0
273,Saint-Francois,FR,2020-04-18 19:43:15,46.42,3.91,62.6,63,84,2.24,broken clouds,0.0,0.0
274,Waingapu,ID,2020-04-18 19:43:27,-9.66,120.26,78.69,80,69,4.29,broken clouds,0.0,0.0
275,Clyde River,CA,2020-04-18 19:43:27,70.47,-68.59,15.8,78,75,5.82,light snow,0.0,0.0
276,Bure,ET,2020-04-18 19:43:27,10.7,37.07,67.68,12,98,4.09,overcast clouds,0.0,0.0
277,Koping,SE,2020-04-18 19:43:27,59.51,15.99,48.0,42,12,6.93,few clouds,0.0,0.0
278,Anadyr,RU,2020-04-18 19:43:28,64.75,177.48,14.0,92,90,17.9,light snow,0.0,0.0
279,Namibe,AO,2020-04-18 19:41:29,-15.2,12.15,74.34,71,78,4.61,light rain,0.47,0.0
280,Longonjo,AO,2020-04-18 19:43:28,-12.91,15.25,63.32,56,97,2.98,light rain,0.47,0.0
281,Yar-Sale,RU,2020-04-18 19:43:28,66.83,70.83,34.52,98,100,7.27,light rain,0.3,0.0
282,Georgetown,MY,2020-04-18 19:42:50,5.41,100.34,82.4,88,40,3.36,scattered clouds,0.0,0.0
283,Veraval,IN,2020-04-18 19:43:29,20.9,70.37,80.71,57,12,11.34,few clouds,0.0,0.0
284,Padang,ID,2020-04-18 19:43:29,-0.95,100.35,78.26,77,100,1.54,light rain,1.46,0.0
285,Kruisfontein,ZA,2020-04-18 19:40:30,-34.0,24.73,64.98,43,0,5.82,clear sky,0.0,0.0
286,Chattanooga,US,2020-04-18 19:38:50,35.05,-85.31,64.0,41,20,8.05,few clouds,0.0,0.0
287,Norman Wells,CA,2020-04-18 19:40:28,65.28,-126.83,39.2,93,90,11.41,light rain,0.0,0.0
288,Boguchany,RU,2020-04-18 19:43:30,58.38,97.45,24.33,93,0,4.14,clear sky,0.0,0.0
289,Ostrovnoy,RU,2020-04-18 19:43:30,68.05,39.51,32.29,96,100,10.22,light snow,0.0,0.17
290,Acapulco,MX,2020-04-18 19:43:30,16.86,-99.89,84.2,70,5,9.17,haze,0.0,0.0
291,Verkhnyaya Inta,RU,2020-04-18 19:43:31,65.98,60.31,30.63,97,100,3.62,overcast clouds,0.0,0.0
292,Taoudenni,ML,2020-04-18 19:40:34,22.68,-3.98,81.43,43,14,24.67,few clouds,0.0,0.0
293,Male,MV,2020-04-18 19:43:31,4.17,73.51,85.64,74,5,10.94,light rain,1.1,0.0
294,Manokwari,ID,2020-04-18 19:43:31,-0.87,134.08,81.73,69,100,2.35,light rain,2.32,0.0
295,Geraldton,AU,2020-04-18 19:43:31,-28.77,114.6,66.2,93,40,2.24,scattered clouds,0.0,0.0
296,Esmeraldas,BR,2020-04-18 19:43:32,-19.76,-44.31,73.4,73,40,9.17,scattered clouds,0.0,0.0
297,Nemuro,JP,2020-04-18 19:43:32,43.32,145.57,40.26,80,100,10.04,overcast clouds,0.0,0.0
298,Cayenne,GF,2020-04-18 19:43:32,4.93,-52.33,86.0,66,75,12.75,broken clouds,0.0,0.0
299,Stokmarknes,NO,2020-04-18 19:43:32,68.56,14.91,41.0,87,100,7.0,light rain,0.22,0.0
300,Kalmunai,LK,2020-04-18 19:43:33,7.42,81.82,81.66,79,65,5.41,light rain,0.9,0.0
301,Simbahan,PH,2020-04-18 19:43:33,6.3,120.58,84.18,79,59,13.65,broken clouds,0.0,0.0
302,Gamba,GA,2020-04-18 19:43:33,-2.65,10.0,79.3,82,100,1.66,overcast clouds,0.0,0.0
303,Lahat,ID,2020-04-18 19:43:33,-3.8,103.53,73.71,85,86,2.8,light rain,0.54,0.0
304,Praia Da Vitoria,PT,2020-04-18 19:40:35,38.73,-27.07,64.4,82,75,17.94,broken clouds,0.0,0.0
305,Ixtapa,MX,2020-04-18 19:43:34,20.7,-105.2,78.8,69,90,13.87,overcast clouds,0.0,0.0
306,Alta Floresta,BR,2020-04-18 19:43:34,-9.88,-56.09,77.0,83,40,5.82,light rain,0.0,0.0
307,Storozhevaya,RU,2020-04-18 19:43:34,43.88,41.45,43.57,46,96,4.7,overcast clouds,0.0,0.0
308,Broken Hill,AU,2020-04-18 19:40:41,-31.95,141.43,50.0,57,40,4.7,scattered clouds,0.0,0.0
309,Vestmanna,FO,2020-04-18 19:43:35,62.16,-7.17,42.8,81,0,14.99,clear sky,0.0,0.0
310,Bonavista,CA,2020-04-18 19:43:35,48.65,-53.11,37.99,50,92,10.0,light snow,0.0,0.7
311,Farmington,US,2020-04-18 19:43:35,36.73,-108.22,59.0,21,75,8.05,broken clouds,0.0,0.0
312,At-Bashi,KG,2020-04-18 19:43:35,41.17,75.81,41.2,25,31,2.71,scattered clouds,0.0,0.0
313,Bow Island,CA,2020-04-18 19:43:36,49.87,-111.37,42.44,44,99,9.69,overcast clouds,0.0,0.0
314,Cherskiy,RU,2020-04-18 19:43:36,68.75,161.3,1.31,87,50,5.46,scattered clouds,0.0,0.0
315,San Andres,CO,2020-04-18 19:39:51,12.58,-81.7,87.8,62,20,10.29,few clouds,0.0,0.0
316,Hanko,FI,2020-04-18 19:43:36,59.83,22.95,41.0,49,21,1.01,few clouds,0.0,0.0
317,Lazo,RU,2020-04-18 19:43:36,43.38,133.9,40.89,65,0,1.97,clear sky,0.0,0.0
318,Saint-Paul,RE,2020-04-18 19:43:37,-21.01,55.27,77.0,83,90,14.99,overcast clouds,0.0,0.0
319,Khani,GE,2020-04-18 19:43:37,41.96,42.96,53.6,81,40,5.82,scattered clouds,0.0,0.0
320,Husavik,IS,2020-04-18 19:40:41,66.04,-17.34,46.4,75,90,44.96,light intensity drizzle,0.0,0.0
321,Las Palmas,ES,2020-04-18 19:40:14,28.42,-14.01,66.2,82,20,6.93,few clouds,0.0,0.0
322,Korla,CN,2020-04-18 19:43:37,41.76,86.15,59.74,34,100,9.42,overcast clouds,0.0,0.0
323,Ndago,TZ,2020-04-18 19:43:38,-4.6,34.35,62.24,57,97,4.85,overcast clouds,0.0,0.0
324,Carai,BR,2020-04-18 19:43:38,-17.19,-41.69,65.61,75,99,6.11,light rain,0.2,0.0
325,Mae Sai,TH,2020-04-18 19:43:38,20.43,99.88,79.0,73,20,2.24,few clouds,0.0,0.0
326,Kulu,TR,2020-04-18 19:43:38,39.1,33.08,55.24,29,15,6.17,few clouds,0.0,0.0
327,Kavaratti,IN,2020-04-18 19:43:23,10.57,72.64,84.13,71,1,4.56,clear sky,0.0,0.0
328,Belmonte,BR,2020-04-18 19:41:14,-15.86,-38.88,75.2,88,90,9.17,light rain,0.0,0.0
329,Batemans Bay,AU,2020-04-18 19:43:39,-35.72,150.18,57.99,100,95,1.72,light rain,0.83,0.0
330,Beringovskiy,RU,2020-04-18 19:41:08,63.05,179.32,19.63,96,100,16.02,light snow,0.0,0.96
331,Griffith,US,2020-04-18 19:41:25,41.53,-87.42,57.0,43,40,19.46,scattered clouds,0.0,0.0
332,Hovd,MN,2020-04-18 19:43:39,48.01,91.64,33.57,41,0,2.1,clear sky,0.0,0.0
333,Homer,US,2020-04-18 19:43:40,59.64,-151.55,51.8,76,1,9.17,clear sky,0.0,0.0
334,Huarmey,PE,2020-04-18 19:43:40,-10.07,-78.15,77.94,63,18,9.24,few clouds,0.0,0.0
335,Cawayan,PH,2020-04-18 19:43:40,9.97,122.62,80.78,77,12,10.25,few clouds,0.0,0.0
336,Azul,AR,2020-04-18 19:43:40,-36.78,-59.86,75.0,43,0,5.01,clear sky,0.0,0.0
337,Guerrero Negro,MX,2020-04-18 19:43:40,27.98,-114.06,66.87,53,0,20.18,clear sky,0.0,0.0
338,Kitsuki,JP,2020-04-18 19:43:41,33.42,131.62,51.01,70,98,4.52,overcast clouds,0.0,0.0
339,Kinna,SE,2020-04-18 19:43:41,57.51,12.69,41.0,44,0,5.82,clear sky,0.0,0.0
340,Oktyabrskoye,RU,2020-04-18 19:43:41,43.06,44.74,46.4,65,99,6.71,overcast clouds,0.0,0.0
341,Noyabrsk,RU,2020-04-18 19:43:41,63.2,75.45,41.88,90,100,19.06,light rain,0.37,0.0
342,Chuguyevka,RU,2020-04-18 19:43:42,44.17,133.86,40.98,65,0,2.82,clear sky,0.0,0.0
343,Dwarka,IN,2020-04-18 19:43:42,22.24,68.97,80.35,81,33,13.73,scattered clouds,0.0,0.0
344,Bad Aussee,AT,2020-04-18 19:43:42,47.61,13.78,53.01,84,100,2.93,light rain,0.17,0.0
345,Sur,OM,2020-04-18 19:40:50,22.57,59.53,81.7,58,3,6.8,clear sky,0.0,0.0
346,Bandarbeyla,SO,2020-04-18 19:40:47,9.49,50.81,81.18,72,7,8.84,clear sky,0.0,0.0
347,Sao Joao Da Barra,BR,2020-04-18 19:43:43,-21.64,-41.05,77.0,65,20,18.34,few clouds,0.0,0.0
348,Kamenka,RU,2020-04-18 19:43:43,51.32,42.77,36.0,80,0,1.99,clear sky,0.0,0.0
349,Gayny,RU,2020-04-18 19:43:43,60.31,54.32,33.71,93,100,5.7,light snow,0.0,0.27
350,Damietta,EG,2020-04-18 19:43:43,31.42,31.81,66.2,88,2,20.8,clear sky,0.0,0.0
351,Grand-Santi,GF,2020-04-18 19:43:44,4.25,-54.38,80.71,85,69,3.06,light rain,2.9,0.0
352,Nuevo Progreso,MX,2020-04-18 19:43:44,23.17,-97.95,86.0,62,77,5.01,broken clouds,0.0,0.0
353,Inhambane,MZ,2020-04-18 19:43:44,-23.86,35.38,77.0,69,20,6.93,few clouds,0.0,0.0
354,Urengoy,RU,2020-04-18 19:43:44,65.97,78.37,38.28,91,100,20.54,overcast clouds,0.0,0.0
355,Wanganui,NZ,2020-04-18 19:43:44,-39.93,175.05,57.99,80,68,18.01,light rain,0.0,0.0
356,Wawa,NG,2020-04-18 19:43:45,9.9,4.42,88.54,49,16,12.62,few clouds,0.0,0.0
357,Verkh-Usugli,RU,2020-04-18 19:43:45,52.7,115.17,15.98,86,73,7.27,broken clouds,0.0,0.0
358,Hurricane,US,2020-04-18 19:43:45,37.18,-113.29,70.0,34,1,14.29,clear sky,0.0,0.0
359,Tsaratanana,MG,2020-04-18 19:43:45,-16.78,47.65,71.76,64,40,8.12,scattered clouds,0.0,0.0
360,Beatrice,US,2020-04-18 19:43:45,40.27,-96.75,69.8,28,1,24.16,clear sky,0.0,0.0
361,Weligama,LK,2020-04-18 19:43:46,5.97,80.42,78.8,87,14,4.14,light rain,0.13,0.0
362,San Pedro,PH,2020-04-18 19:43:46,14.35,121.02,84.2,74,40,3.36,scattered clouds,0.0,0.0
363,Pearl,US,2020-04-18 19:43:46,32.27,-90.13,66.99,59,40,3.36,scattered clouds,0.0,0.0
364,Plettenberg Bay,ZA,2020-04-18 19:43:46,-34.05,23.37,70.99,35,0,5.82,clear sky,0.0,0.0
365,Goderich,CA,2020-04-18 19:40:40,43.75,-81.72,52.0,53,46,18.07,scattered clouds,0.0,0.0
366,Naze,JP,2020-04-18 19:43:47,28.37,129.48,64.4,88,90,4.7,overcast clouds,0.0,0.0
367,Vao,NC,2020-04-18 19:41:30,-22.67,167.48,75.69,69,74,10.04,broken clouds,0.0,0.0
368,Marsa Matruh,EG,2020-04-18 19:43:47,31.35,27.25,60.8,77,20,6.4,few clouds,0.0,0.0
