City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Kapaa,US,78.8,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
5,Rikitea,PF,77.11,scattered clouds,-23.12,-134.97,Pension Maro'i
6,Port Elizabeth,ZA,66.2,clear sky,-33.92,25.57,39 On Nile Guest House
8,Atar,MR,74.34,clear sky,20.52,-13.05,Oumou Elghoura
9,East London,ZA,71.13,clear sky,-33.02,27.91,Tu Casa
13,Sai Buri,TH,79.86,overcast clouds,6.7,101.62,หอพักนักเรียนหญิงโรงเรียนสายบุรีอิสลามวิทยา
15,Cockburn Town,TC,79.09,broken clouds,21.46,-71.14,Osprey Beach Hotel
17,Saint-Philippe,RE,77.0,few clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
19,Ponta Do Sol,PT,61.0,few clouds,32.67,-17.1,Hotel do Campo
20,Coquimbo,CL,64.4,scattered clouds,-29.95,-71.34,Hotel San Juan
22,Dakar,SN,71.6,clear sky,14.69,-17.44,Novotel Dakar
26,Faya,SA,66.2,overcast clouds,18.39,42.45,مقبرة ال مجمل
27,Richards Bay,ZA,72.68,scattered clouds,-28.78,32.04,BON Hotel Waterfront Richards Bay
28,San Quintin,MX,64.15,clear sky,30.48,-115.95,Old Mill Hotel
29,Hermanus,ZA,69.01,broken clouds,-34.42,19.23,Misty Waves Boutique Hotel
32,Castro,BR,61.27,scattered clouds,-24.79,-50.01,CHACARA BAILLY
34,Vaini,TO,77.0,scattered clouds,-21.2,-175.2,Keleti Beach Resort
36,Barcelos,PT,60.01,scattered clouds,41.54,-8.62,Hotel Do Terço
39,Saint-Joseph,RE,77.0,scattered clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
41,Ribeira Grande,PT,64.4,light intensity shower rain,38.52,-28.7,Quinta da Meia Eira
50,Lata,PT,60.01,scattered clouds,40.16,-8.33,Casa Maquia
51,Asyut,EG,73.4,clear sky,27.18,31.18,Florence Hotel Assiut
58,Santa Maria,BR,69.48,clear sky,-29.68,-53.81,Hotel Morotin
62,Saint George,US,69.01,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
63,Galveston,US,72.0,mist,29.37,-94.97,Comfort Inn & Suites Texas City
65,Cape Town,ZA,66.99,broken clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
68,Encruzilhada Do Sul,BR,64.11,broken clouds,-30.54,-52.52,Conceição Palace Hotel
69,Grand Gaube,MU,79.0,scattered clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
72,Saldanha,ZA,68.0,overcast clouds,-33.01,17.94,Blue Bay Lodge
73,Caravelas,BR,76.51,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
74,Vila Velha,BR,77.0,few clouds,-20.33,-40.29,Hotel Vitória Palace
76,Port Alfred,ZA,66.0,clear sky,-33.59,26.89,The Halyards Hotel
78,Gat,IL,66.99,clear sky,31.61,34.76,אהבה ברווחה
82,Tsiroanomandidy,MG,65.43,scattered clouds,-18.77,46.03,
95,Chuy,UY,66.63,few clouds,-33.7,-53.46,Nuevo Hotel Plaza
96,Alyangula,AU,71.6,few clouds,-13.85,136.42,Groote Eylandt Lodge
99,Puerto Carreno,CO,75.2,thunderstorm with light rain,6.19,-67.49,Casa Hotel Victoria
102,Ambilobe,MG,73.45,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
106,Santa Isabel,BR,75.2,scattered clouds,-23.32,-46.22,Chácara Sombra do Altíssimo
109,Coos Bay,US,62.01,overcast clouds,43.37,-124.22,Best Western Holiday Hotel
110,Moron,AR,78.01,clear sky,-34.65,-58.62,Hotel Morón
115,Bambous Virieux,MU,79.0,scattered clouds,-20.34,57.76,Casa Tia Villa
117,Mar Del Plata,AR,75.2,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
119,Pisco,PE,75.99,scattered clouds,-13.7,-76.22,Hostal San Isidro Oficial
120,Raub,MY,73.87,overcast clouds,3.79,101.86,Daniels Guest House Raub
121,Tete,MZ,74.41,few clouds,-16.16,33.59,Zambeze Paraíso Misterioso
124,Lebu,CL,61.65,scattered clouds,-37.62,-73.65,Hostal Las Lilas
125,Osmaniye,TR,66.99,overcast clouds,37.07,36.25,KARACALAR APART
131,Alofi,NU,78.8,scattered clouds,-19.06,-169.92,Taloa Heights
139,Bintulu,MY,73.4,broken clouds,3.17,113.03,900 Boutique INN
144,Camacha,PT,64.4,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
145,Carnarvon,AU,73.4,scattered clouds,-24.87,113.63,Hospitality Carnarvon
146,Vila Franca Do Campo,PT,62.6,broken clouds,37.72,-25.43,Pestana Bahia Praia
147,Yulara,AU,66.2,scattered clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
153,Ribeira Brava,PT,61.0,few clouds,32.65,-17.07,Hotel do Campo
155,Mahebourg,MU,79.0,scattered clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
156,Bubaque,GW,79.66,overcast clouds,11.28,-15.83,Casa Dora
158,Sao Filipe,CV,71.69,few clouds,14.9,-24.5,Tortuga B&B
164,Port Hedland,AU,77.0,overcast clouds,-20.32,118.57,The Esplanade Hotel
165,Vila Do Maio,CV,75.2,few clouds,15.13,-23.22,Residence 'I Delfini'
166,Belgrade,RS,68.0,few clouds,44.8,20.47,Saruna Wellness - Hotel Park Belgrade
176,Kaeo,NZ,60.01,broken clouds,-35.1,173.78,Bushido Lodge
177,Los Llanos De Aridane,ES,68.0,few clouds,28.66,-17.92,Valle Aridane
180,Cidreira,BR,68.43,clear sky,-30.18,-50.21,Novomar Pousada e Turismo Ltda
182,Hervey Bay,AU,73.99,light rain,-25.3,152.85,Shelly Bay Resort
183,Nortelandia,BR,74.55,overcast clouds,-14.45,-56.8,Hotel Karysmã
188,Casablanca,MA,64.4,scattered clouds,33.59,-7.62,Hotel Moroccan House Casablanca
189,Uong Bi,VN,77.0,overcast clouds,21.03,106.78,khach san Trung lien
196,Souillac,MU,79.0,scattered clouds,-20.52,57.52,Bils' Villa
200,Dodge City,US,66.99,clear sky,37.75,-100.02,Stay Suites of America-Dodge City
201,Umm Lajj,SA,73.78,overcast clouds,25.02,37.27,Tanal Hotel Apartment
202,Arraial Do Cabo,BR,77.0,few clouds,-22.97,-42.03,Pousada Porto Praia
205,Balkanabat,TM,70.23,clear sky,39.51,54.37,Nebitchi Hotel
207,Jalu,LY,70.12,clear sky,29.03,21.55,Jalu Hotel
210,Bose,IT,63.0,overcast clouds,45.46,8.01,Locanda Borgo Antico
211,Luderitz,,60.8,clear sky,-26.65,15.16,LÜDERITZ NEST HOTEL
217,Kimbe,PG,77.95,broken clouds,-5.55,150.14,Kimbe Bay Hotel
219,Cabo San Lucas,MX,79.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
226,Sao Lourenco Do Sul,BR,77.0,few clouds,-31.37,-51.98,Hotel Pousada Verde Água
236,Marau,BR,64.35,few clouds,-28.45,-52.2,Hotel Pousada Tordilho Negro
243,Abu Kamal,SY,76.68,broken clouds,34.45,40.92,
244,Rio Gallegos,AR,60.8,broken clouds,-51.62,-69.22,Hotel Santa Cruz
247,Long Beach,US,66.0,overcast clouds,33.77,-118.19,The Westin Long Beach
253,Pacific Grove,US,60.8,overcast clouds,36.62,-121.92,Lovers Point Inn
254,Hun,LY,73.18,few clouds,29.13,15.95,Alrwasi Hotel
257,Wanning,CN,75.61,clear sky,18.8,110.4,Paradise Hotel
258,Lodja,CD,70.83,few clouds,-3.48,23.43,
264,Rabo De Peixe,PT,62.6,broken clouds,37.8,-25.58,Guest House & Spa
265,Nhulunbuy,AU,77.0,scattered clouds,-12.23,136.77,East Arnhem Real Estate
266,Victoria,HK,75.0,scattered clouds,22.29,114.16,Mini Hotel Central
267,Mangochi,MW,69.12,few clouds,-14.48,35.26,Eunice Guesthouse
273,Saint-Francois,FR,62.6,broken clouds,46.42,3.91,Manoir Du Bonheur
274,Waingapu,ID,78.69,broken clouds,-9.66,120.26,Pondok Wisata Elim
276,Bure,ET,67.68,overcast clouds,10.7,37.07,Tsion Hotel
285,Kruisfontein,ZA,64.98,clear sky,-34.0,24.73,Oyster Bay House Rental
286,Chattanooga,US,64.0,few clouds,35.05,-85.31,The Read House
295,Geraldton,AU,66.2,scattered clouds,-28.77,114.6,Broadwater Mariner Resort
296,Esmeraldas,BR,73.4,scattered clouds,-19.76,-44.31,Hotel Fazenda Lagoa Azul
302,Gamba,GA,79.3,overcast clouds,-2.65,10.0,
304,Praia Da Vitoria,PT,64.4,broken clouds,38.73,-27.07,Hotel Branco I
305,Ixtapa,MX,78.8,overcast clouds,20.7,-105.2,Container Inn Puerto Vallarta
306,Alta Floresta,BR,77.0,light rain,-9.88,-56.09,Floresta Amazonica Hotel
318,Saint-Paul,RE,77.0,overcast clouds,-21.01,55.27,Boucan Canot
321,Las Palmas,ES,66.2,few clouds,28.42,-14.01,Casa el Relajo
323,Ndago,TZ,62.24,overcast clouds,-4.6,34.35,
325,Mae Sai,TH,79.0,few clouds,20.43,99.88,Piyaporn Hill Paradise Hotel
328,Belmonte,BR,75.2,light rain,-15.86,-38.88,Pousada Monte Carmelo O Pão
334,Huarmey,PE,77.94,few clouds,-10.07,-78.15,Hotel Miramar
336,Azul,AR,75.0,clear sky,-36.78,-59.86,Cabañas Dulcinea
337,Guerrero Negro,MX,66.87,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
347,Sao Joao Da Barra,BR,77.0,few clouds,-21.64,-41.05,Pousada Porto De Canoas
350,Damietta,EG,66.2,clear sky,31.42,31.81,الحاج مسعد الموافي
353,Inhambane,MZ,77.0,few clouds,-23.86,35.38,MHL Turismo SA
358,Hurricane,US,70.0,clear sky,37.18,-113.29,Super 8 by Wyndham Hurricane Zion National Park
359,Tsaratanana,MG,71.76,scattered clouds,-16.78,47.65,
360,Beatrice,US,69.8,clear sky,40.27,-96.75,Victorian Inn Beatrice
363,Pearl,US,66.99,scattered clouds,32.27,-90.13,Hilton Garden Inn Jackson Pearl
364,Plettenberg Bay,ZA,70.99,clear sky,-34.05,23.37,Thanda Vista B&B
366,Naze,JP,64.4,overcast clouds,28.37,129.48,奄美ポートタワーホテル
367,Vao,NC,75.69,broken clouds,-22.67,167.48,Hotel Kou-Bugny
368,Marsa Matruh,EG,60.8,few clouds,31.35,27.25,Beau Site
370,Murgab,TM,64.4,broken clouds,37.5,61.97,
373,Ucluelet,CA,63.0,overcast clouds,48.93,-125.55,A Snug Harbour Inn
375,Nayudupeta,IN,77.77,scattered clouds,13.9,79.9,Hotel Manju
379,Marawi,PH,66.67,scattered clouds,8.0,124.29,Derogongan Residence
381,Doha,QA,78.01,scattered clouds,25.29,51.53,Ezdan Hotel
382,San Francisco,US,62.6,broken clouds,37.77,-122.42,The Clift Royal Sonesta Hotel
384,Bahia Blanca,AR,76.51,broken clouds,-38.72,-62.27,Hotel Argos
388,Scottsbluff,US,62.6,clear sky,41.87,-103.67,Hampton Inn & Suites Scottsbluff-Conference Center
391,Saint-Denis,FR,64.0,scattered clouds,48.92,2.33,Appart'City Paris Clichy Mairie - Appart Hôtel
392,Santa Pola,ES,64.99,light intensity drizzle,38.19,-0.57,Patilla
396,Mosquera,CO,64.4,broken clouds,4.71,-74.23,Hotel SJ
398,Kahului,US,77.0,few clouds,20.89,-156.47,Maui Seaside Hotel
402,Hutchinson,US,64.99,clear sky,38.06,-97.93,Hampton Inn Hutchinson
407,Bulungu,CD,71.92,overcast clouds,-4.55,18.6,
412,Laguna,US,64.99,overcast clouds,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
413,Erzin,TR,68.0,overcast clouds,36.96,36.2,Artemis Otel
414,Pacifica,US,61.0,overcast clouds,37.61,-122.49,"Pacifica Lighthouse, Trademark Collection by Wyndham"
419,Poso,ID,77.99,broken clouds,-1.4,120.75,Hotel 77 Poso
426,Ouesso,CG,72.68,overcast clouds,1.61,16.05,Hôtel ABENI
438,Amapa,BR,76.78,overcast clouds,1.0,-52.0,
439,Nieves,PH,78.8,broken clouds,15.33,120.95,4JE TUTORIAL CENTER
441,Jabinyanah,TN,69.8,overcast clouds,35.03,10.91,maison belmabrouk
447,Nushki,PK,69.6,overcast clouds,29.55,66.02,Bismillah Motor shoroom
449,Madison,US,61.0,clear sky,34.73,-86.57,Embassy Suites by Hilton Huntsville Hotel & Spa
450,Fez,MA,68.0,scattered clouds,34.04,-5.0,Hotel Mounia Fès
454,Nambucca Heads,AU,61.0,broken clouds,-30.65,153.0,Marcel Towers Holiday Apartments
456,Ahipara,NZ,65.66,overcast clouds,-35.17,173.17,Ahipara Holiday Park
459,Sokoni,TZ,75.2,broken clouds,-6.43,39.55,Ujamaa Beach Resort
462,Buluang,PH,77.5,scattered clouds,13.31,123.34,
472,Banjar,ID,78.8,few clouds,-8.19,114.97,The Hamsa Resort
474,Acari,PE,78.91,clear sky,-15.43,-74.62,Hospedaje Ximens
475,Dekar,BW,73.92,few clouds,-21.53,21.93,
476,Sabaudia,IT,61.0,broken clouds,41.3,13.03,Oasi di Kufra
477,Dentsville,US,77.0,clear sky,34.06,-80.96,Columbia Northeast Hotel
482,Kupang,ID,79.21,few clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
486,Virginia Beach,US,60.01,light rain,36.85,-75.98,Hilton Virginia Beach Oceanfront
487,Tres Arroyos,AR,71.42,clear sky,-38.37,-60.28,Habitacion Triple con baño y entrada privada
488,Arona,ES,69.8,few clouds,28.1,-16.68,Paradise Court
490,Binga,ZW,76.87,scattered clouds,-17.62,27.34,Masumu River Lodge
492,Simpang,ID,78.15,broken clouds,-1.27,104.08,Sk 7 rt 1 dusun 3 rantau makmur berbak
493,Mount Isa,AU,71.6,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
495,Menongue,AO,63.7,overcast clouds,-14.66,17.69,Ritz Lauca
501,Japura,ID,74.03,broken clouds,-0.32,102.35,KOST dan HOMESTAY RUMAH KITA JOSH
502,Paramonga,PE,74.71,scattered clouds,-10.67,-77.83,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
507,Lompoc,US,62.6,broken clouds,34.64,-120.46,Holiday Inn Express Lompoc
509,Mutoko,ZW,61.27,clear sky,-17.4,32.23,Nyamakwere Lodges
512,Sawtell,AU,61.0,broken clouds,-30.38,153.1,Boambee Waters Caravan Park
514,Siniscola,IT,60.8,broken clouds,40.57,9.69,Hotel Velasole
515,Yeppoon,AU,73.4,overcast clouds,-23.13,150.73,Villa Mar Colina
518,Outjo,,68.0,broken clouds,-20.12,16.15,Kai-Oms Backpackers Lodge
519,Pontes E Lacerda,BR,77.63,overcast clouds,-15.23,-59.34,Hotel Bressan
525,Saint Anthony,US,64.99,few clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
529,Saint-Louis,SN,74.55,few clouds,16.33,-15.0,
544,Raymondville,US,75.2,overcast clouds,26.48,-97.78,La Quinta Inn & Suites by Wyndham Raymondville
547,Yala,TH,74.75,overcast clouds,6.33,101.25,งานแต่ง Murnee - Wahid
552,San Lawrenz,MT,63.0,overcast clouds,36.06,14.2,San Andrea Hotel
554,Rajgarh,IN,79.57,broken clouds,28.63,75.38,Amar Villa
555,Mizdah,LY,70.41,clear sky,31.45,12.98,محمدالمبروك الاريقط
